personagem_esq_0_espinhos: .word 17, 23
.byte 3,3,1,0,0,1,1,1,1,76,76,76,75,67,67,3,3,
75,0,0,0,0,0,73,73,1,76,76,76,76,76,76,76,75,
76,1,83,74,82,165,174,73,0,76,76,76,76,76,76,76,76,
76,76,92,166,174,165,166,73,1,76,76,76,76,76,76,76,76,
76,76,92,74,92,73,166,165,85,76,76,76,76,76,76,76,76,
76,76,101,73,91,73,166,174,94,86,247,182,76,76,76,76,76,
76,157,166,92,101,92,166,174,86,159,255,255,174,76,76,76,76,
85,255,175,174,165,174,174,174,78,247,247,255,255,85,76,76,76,
247,255,183,174,166,165,165,174,78,159,78,255,255,247,76,76,76,
175,255,183,174,174,174,174,174,86,175,159,174,255,175,76,76,76,
86,86,158,174,174,174,174,166,86,255,255,166,86,86,76,76,76,
102,166,85,85,175,183,86,6,78,255,255,174,166,102,76,76,76,
85,93,76,84,247,255,74,1,74,255,255,174,93,85,76,76,76,
76,76,76,76,255,255,173,164,173,255,255,247,76,76,76,76,76,
76,76,76,174,255,255,174,93,93,165,255,255,93,76,76,76,76,
76,76,76,165,255,174,76,76,76,76,174,255,174,76,76,76,76,
76,76,157,84,182,174,76,76,76,76,84,255,255,84,76,165,76,
76,85,174,85,74,74,75,76,76,76,76,74,74,75,85,182,76,
76,93,247,166,76,76,76,76,76,76,76,76,76,76,166,247,76,
76,76,247,174,85,76,166,76,76,76,84,166,76,93,247,157,76,
76,76,76,84,76,165,182,84,76,76,93,255,76,76,76,76,76,
75,76,76,76,76,93,182,93,76,76,166,182,76,76,76,76,75,
3,3,67,67,75,76,76,76,76,76,76,76,75,67,67,3,3,


