personagem_drt_0: .word 17, 23
.byte 3,3,67,67,75,76,76,76,76,76,76,76,75,67,67,3,3,
75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,1,1,1,1,0,0,1,76,76,
76,76,76,76,76,76,76,76,1,73,73,0,0,0,0,0,76,
76,76,76,76,76,76,76,76,0,73,174,165,82,74,83,1,76,
76,76,76,76,76,76,76,76,1,73,166,165,174,166,92,76,76,
76,76,76,76,76,76,76,76,85,165,166,73,92,74,92,76,76,
76,76,76,76,76,182,247,86,94,174,166,73,91,73,101,76,76,
76,76,76,76,174,255,255,159,86,174,166,92,101,92,166,157,76,
76,76,76,85,255,255,247,247,78,174,174,174,165,174,175,255,85,
76,76,76,247,255,255,78,159,78,174,165,165,166,174,183,255,247,
76,76,76,175,255,174,159,175,86,174,174,174,174,174,183,255,175,
76,76,76,86,86,166,255,255,86,166,174,174,174,174,158,86,86,
76,76,76,102,166,174,255,255,78,6,86,183,175,85,85,166,102,
76,76,76,85,93,174,255,255,74,1,74,255,247,84,76,93,85,
76,76,76,76,76,247,255,255,173,164,173,255,255,76,76,76,76,
76,76,76,76,93,255,255,165,93,93,174,255,255,174,76,76,76,
76,76,76,76,174,255,174,76,76,76,76,174,255,165,76,76,76,
76,76,76,84,255,255,84,76,76,76,76,174,182,76,76,76,76,
76,76,76,75,74,74,76,76,76,76,75,74,74,76,76,76,76,
75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,
3,3,67,67,75,76,76,76,76,76,76,76,75,67,67,3,3,


