personagem_drt_1: .word 17, 23
.byte 3,3,67,67,75,76,76,76,76,76,76,76,75,67,67,3,3,
75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,1,1,1,1,0,0,1,76,76,76,76,
76,76,76,76,76,76,1,73,73,0,0,0,0,0,76,76,76,
76,76,76,76,76,76,1,73,174,166,82,74,83,1,76,76,76,
76,76,76,76,76,76,1,73,166,165,174,166,92,76,76,76,76,
76,76,76,76,76,76,77,165,166,73,92,74,92,76,76,76,76,
76,76,76,165,246,158,86,174,166,73,91,73,101,76,76,76,76,
76,76,157,255,255,167,86,174,166,92,101,92,166,157,76,76,76,
76,85,255,255,255,255,86,174,174,174,165,174,175,255,85,76,76,
76,247,255,255,159,86,86,174,165,165,166,174,183,255,247,76,76,
76,175,255,174,167,95,94,174,174,174,174,174,183,255,175,76,76,
76,86,86,93,255,255,94,166,174,174,174,174,158,86,86,76,76,
76,102,166,93,255,255,94,6,86,175,175,166,84,166,102,76,76,
76,85,93,93,255,255,92,2,2,182,255,85,76,93,85,76,76,
76,76,76,93,255,255,173,164,164,255,255,165,76,76,76,76,76,
76,76,76,84,255,255,174,165,165,247,255,255,93,76,76,76,76,
76,76,76,76,255,255,93,76,76,84,246,255,174,76,76,76,76,
76,76,76,93,255,247,76,76,76,76,157,255,166,76,76,76,76,
76,76,76,75,74,74,76,76,76,76,75,74,74,76,76,76,76,
75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,
3,3,67,67,75,76,76,76,76,76,76,76,75,67,67,3,3,


