personagem_drt_agachado: .word 17, 23
.byte 3,3,67,67,75,76,76,76,76,76,76,76,75,67,67,3,3,
75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,75,1,1,1,1,0,0,1,76,76,76,
76,76,76,76,76,76,75,1,73,73,0,0,0,0,0,76,76,
76,76,76,76,76,76,76,1,73,174,166,82,74,83,1,76,76,
76,76,174,174,174,174,86,1,73,166,165,174,166,92,75,76,76,
76,247,255,255,255,255,94,86,165,166,73,92,74,92,85,76,76,
76,175,255,255,255,255,255,86,174,166,73,91,73,101,182,76,76,
76,86,86,85,174,86,159,78,174,166,92,101,92,166,86,76,76,
76,102,166,84,166,95,167,78,174,174,174,165,174,175,166,76,76,
76,85,93,76,166,255,255,78,174,165,165,166,174,183,166,76,76,
76,76,76,76,166,255,255,86,174,174,174,174,174,183,76,76,76,
76,76,76,76,174,255,255,83,1,174,174,174,174,166,76,76,76,
76,76,76,76,174,255,255,173,173,173,255,255,247,76,76,76,76,
76,76,76,93,255,255,93,84,84,84,174,255,247,76,76,76,76,
76,76,76,246,255,166,76,76,76,76,174,255,84,76,76,76,76,
76,76,75,74,74,76,76,76,76,75,74,74,76,76,76,76,76,
75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,
3,3,67,67,75,76,76,76,76,76,76,76,75,67,67,3,3,


