personagem_esq_1: .word 17, 23
.byte 3,3,67,67,75,76,76,76,76,76,76,76,75,67,67,3,3,
75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,1,0,0,1,1,1,1,76,76,76,76,76,76,
76,76,76,0,0,0,0,0,73,73,1,76,76,76,76,76,76,
76,76,76,1,83,74,82,166,174,73,1,76,76,76,76,76,76,
76,76,76,76,92,166,174,165,166,73,1,76,76,76,76,76,76,
76,76,76,76,92,74,92,73,166,165,77,76,76,76,76,76,76,
76,76,76,76,101,73,91,73,166,174,86,158,246,165,76,76,76,
76,76,76,157,166,92,101,92,166,174,86,167,255,255,157,76,76,
76,76,85,255,175,174,165,174,174,174,86,255,255,255,255,85,76,
76,76,247,255,183,174,166,165,165,174,86,86,159,255,255,247,76,
76,76,175,255,183,174,174,174,174,174,94,95,167,174,255,175,76,
76,76,86,86,158,174,174,174,174,166,94,255,255,93,86,86,76,
76,76,102,166,84,166,175,175,86,6,94,255,255,93,166,102,76,
76,76,85,93,76,85,255,182,2,2,92,255,255,93,93,85,76,
76,76,76,76,76,165,255,255,164,164,173,255,255,93,76,76,76,
76,76,76,76,93,255,255,247,165,165,174,255,255,84,76,76,76,
76,76,76,76,174,255,246,84,76,76,93,255,255,76,76,76,76,
76,76,76,76,166,255,157,76,76,76,76,247,255,93,76,76,76,
76,76,76,76,74,74,75,76,76,76,76,74,74,75,76,76,76,
75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,
3,3,67,67,75,76,76,76,76,76,76,76,75,67,67,3,3,


