personagem_chute_drt_espinhos: .word 17, 23
.byte 3,3,67,67,75,76,1,1,1,1,0,0,1,76,67,3,3,
75,76,76,76,76,76,1,73,73,0,0,0,0,0,76,76,75,
76,76,76,76,76,76,1,73,174,166,82,74,82,1,76,76,76,
76,85,255,157,76,76,1,73,166,165,174,166,165,85,76,76,76,
76,247,255,255,255,166,78,165,166,73,92,74,174,247,76,76,76,
76,175,255,255,255,167,94,174,166,73,91,73,174,175,76,76,76,
76,86,86,247,255,255,167,174,166,92,101,92,174,86,76,76,76,
76,102,166,76,247,158,167,174,174,174,165,174,174,102,76,76,76,
76,85,93,76,174,6,167,174,165,165,166,174,174,85,76,76,76,
76,76,76,76,182,167,175,174,174,174,174,174,174,76,76,75,76,
76,76,76,76,246,255,247,166,174,174,174,174,158,76,76,2,76,
76,76,76,76,174,255,255,6,6,78,255,255,247,247,247,74,76,
76,76,76,76,174,255,255,75,2,75,255,255,255,255,255,82,76,
76,76,76,76,174,255,255,82,82,91,255,255,255,255,255,91,76,
76,76,76,76,166,255,255,246,174,174,174,166,165,157,93,84,76,
76,76,76,76,166,255,247,76,76,76,76,76,76,76,76,76,76,
76,76,157,84,174,255,182,76,76,76,76,76,76,76,76,165,76,
76,85,174,85,247,255,93,76,76,76,76,76,76,76,85,182,76,
76,93,247,85,74,74,76,76,76,76,76,76,76,76,166,247,76,
76,76,247,174,85,76,166,76,76,76,84,166,76,93,247,157,76,
76,76,76,84,76,165,182,84,76,76,93,255,76,76,76,76,76,
75,76,76,76,76,93,182,93,76,76,166,182,76,76,76,76,75,
3,3,67,67,75,76,76,76,76,76,76,76,75,67,67,3,3,


