espinhos: .word 17, 23
.byte 3,3,67,67,75,76,76,76,76,76,76,76,75,67,67,3,3,
75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,
76,76,76,84,76,76,85,76,76,76,84,76,76,76,84,76,76,
76,76,84,84,76,76,165,84,76,76,93,85,76,76,157,76,76,
76,76,85,93,76,76,166,84,76,76,165,93,76,84,166,76,76,
76,76,85,165,76,76,165,93,76,84,165,85,76,92,166,76,76,
76,76,84,166,92,76,76,76,76,76,76,76,76,157,165,76,76,
76,76,76,166,157,76,76,76,76,76,76,76,84,165,93,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,84,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,157,84,76,76,76,76,76,76,76,76,76,76,76,165,76,
76,85,174,85,76,76,76,76,76,76,76,76,76,76,85,182,76,
76,84,255,166,76,76,76,76,76,76,76,76,76,85,166,247,76,
76,76,247,174,85,76,166,76,76,76,84,166,76,93,247,157,76,
76,76,76,84,76,165,182,84,76,76,93,255,76,76,76,76,76,
75,76,76,76,76,93,182,93,76,76,166,182,76,76,76,76,75,
3,3,67,67,75,76,76,76,76,76,76,76,75,67,67,3,3,


