bloco_espinho: .word 17, 23
.byte 3,3,67,67,76,76,93,166,166,166,166,166,166,84,67,3,3,
75,76,76,76,158,158,93,167,167,167,167,167,167,167,76,76,75,
76,76,76,158,158,158,85,167,167,167,167,167,167,167,158,76,76,
76,76,94,158,158,158,85,167,167,167,167,167,167,167,167,76,76,
76,76,158,158,158,158,75,167,167,167,167,167,167,167,167,76,76,
76,76,158,158,158,158,75,84,167,166,166,167,167,167,167,76,76,
76,76,158,158,158,158,84,2,84,158,167,167,167,167,167,76,76,
76,76,158,158,158,158,158,84,84,167,167,167,167,167,167,76,76,
76,76,94,158,158,158,158,158,84,167,167,167,167,167,85,76,76,
76,76,2,84,158,158,158,158,85,94,158,158,158,75,2,76,76,
76,76,2,2,85,85,85,85,76,85,85,85,85,2,2,76,76,
76,76,2,2,84,85,85,76,75,85,85,85,85,2,2,76,76,
76,76,2,2,84,85,84,76,85,85,85,85,85,2,2,76,76,
76,76,2,2,76,75,75,75,85,85,85,85,85,2,2,76,76,
76,76,3,2,75,84,85,75,84,85,85,85,85,2,3,76,76,
76,76,76,2,84,85,85,76,76,85,85,85,85,2,76,76,76,
76,76,157,3,84,85,85,84,76,85,85,85,85,67,76,165,76,
76,85,174,85,76,76,76,76,75,76,76,76,76,76,85,182,76,
76,84,255,166,76,76,76,76,76,76,76,76,76,85,166,247,76,
76,76,247,174,85,76,166,76,76,76,84,166,76,93,247,157,76,
76,76,76,84,76,165,182,84,76,76,93,255,76,76,76,76,76,
75,76,76,76,76,93,182,93,76,76,166,182,76,76,76,76,75,
3,3,67,67,75,76,76,76,76,76,76,76,75,67,67,3,3,


