explosao: .word 17, 23
.byte 3,3,67,67,75,76,76,76,76,76,76,76,75,67,67,3,3,
75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,
76,76,76,76,76,76,76,85,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,174,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,246,84,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,246,157,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,84,255,165,76,76,76,76,76,76,76,76,
76,76,76,76,76,93,247,246,174,76,85,166,166,76,76,76,76,
76,76,76,76,93,255,174,76,165,76,76,76,84,174,76,76,76,
76,76,76,76,255,247,76,76,85,76,76,76,76,157,247,246,76,
76,76,76,165,255,166,76,76,76,76,76,76,165,246,246,76,76,
76,76,76,174,255,165,76,76,76,76,76,157,85,76,157,76,76,
76,76,76,174,255,166,76,76,76,76,76,76,76,76,157,76,76,
76,76,93,255,247,174,76,76,76,76,76,76,76,76,174,76,76,
76,84,165,174,255,166,165,76,76,76,76,76,76,93,255,76,76,
76,76,76,76,255,166,247,166,76,93,76,76,84,247,76,76,76,
76,76,76,76,93,247,174,247,247,246,174,174,255,165,76,76,76,
76,76,76,76,76,76,174,247,255,255,255,246,93,76,76,76,76,
76,76,76,76,76,76,76,76,85,255,85,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,174,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,165,76,76,76,76,76,76,76,
75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,
3,3,67,67,75,76,76,76,76,76,76,76,75,67,67,3,3,


