bloco: .word 17, 23
.byte 3,3,67,67,75,76,76,76,76,76,76,76,75,67,67,3,3,
75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,
76,76,76,76,76,76,93,166,166,166,166,166,166,84,76,76,76,
76,76,76,85,158,158,93,167,167,167,167,167,167,167,76,76,76,
76,76,76,158,158,158,85,167,167,167,167,167,167,167,158,76,76,
76,76,94,158,158,158,85,167,167,167,167,167,167,167,167,75,76,
76,76,158,158,158,158,75,167,167,167,167,167,167,167,167,75,76,
76,76,158,158,158,158,75,84,167,166,166,167,167,167,167,75,76,
76,76,158,158,158,158,84,2,84,158,167,167,167,167,167,75,76,
76,76,158,158,158,158,158,84,84,167,167,167,167,167,167,75,76,
76,76,94,158,158,158,158,158,84,167,167,167,167,167,85,76,76,
76,76,75,158,158,158,158,158,85,167,167,167,167,158,2,76,76,
76,76,2,84,158,158,158,158,85,94,158,158,158,75,2,76,76,
76,76,2,2,85,85,85,85,76,85,85,85,85,2,2,76,76,
76,76,2,2,84,85,85,76,76,85,85,85,85,2,2,76,76,
76,76,2,2,84,85,84,76,85,85,85,85,85,2,2,76,76,
76,76,2,2,76,75,75,75,85,85,85,85,85,2,2,76,76,
76,76,3,2,75,84,85,75,84,85,85,85,85,2,3,76,76,
76,76,76,2,84,85,85,76,76,85,85,85,85,2,76,76,76,
76,76,76,3,84,85,85,84,76,85,85,85,85,67,76,76,76,
76,76,76,76,76,76,76,76,75,76,76,76,76,76,76,76,76,
75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,
3,3,67,67,75,76,76,76,76,76,76,76,75,67,67,3,3,


