poeira: .word 17, 23
.byte 3,3,67,67,75,76,76,76,76,76,76,76,75,67,67,3,3,
75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,158,85,76,76,76,76,76,
76,76,76,76,76,76,76,76,85,158,167,167,76,76,76,76,76,
76,76,76,76,76,76,76,158,167,167,167,167,76,76,76,76,76,
76,76,76,76,76,76,76,94,167,167,167,158,76,76,76,76,76,
76,76,76,76,76,76,76,85,167,167,167,167,76,76,76,76,76,
76,76,76,76,76,85,85,76,85,167,167,94,76,76,76,76,76,
76,76,76,76,85,158,167,94,76,94,85,76,76,76,76,76,76,
76,76,76,76,158,167,167,158,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,94,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,
3,3,67,67,75,76,76,76,76,76,76,76,75,67,67,3,3,


